This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.29)  20 OCT 2024 02:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/С‚Р°С€Р°/РїСЂРѕР¶СЌРєС‚С‹/abstract/mathcol/РјР°С‚Р°РЅ.tex
(c:/Users/С‚Р°С€Р°/РїСЂРѕР¶СЌРєС‚С‹/abstract/mathcol/РјР°С‚Р°РЅ.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: decart.png  used on input line 81.
(pdftex.def)             Requested size: 234.87692pt x 227.34882pt.

Underfull \hbox (badness 10000) in paragraph at lines 74--83
\T2A/cmss/m/n/10 состоящее из всех элементов, принадледащих
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--83
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--83
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--83
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--83
\T2A/cmss/m/n/10 Соотвественно, все приведенные выше картинки
 []


Underfull \hbox (badness 6842) in paragraph at lines 74--83
\T2A/cmss/m/n/10 и есть \T2A/cmss/m/sl/10 геометрические \T2A/cmss/m/n/10 смыслы данных операций
 []


Underfull \hbox (badness 1308) in paragraph at lines 74--83
\T2A/cmss/m/n/10 над множествами; если у вас появились внезапные
 []


Underfull \hbox (badness 1158) in paragraph at lines 74--83
\T2A/cmss/m/n/10 ассоциации с 9-11 классом и кругами Эйлера - не
 []


Underfull \hbox (badness 5475) in paragraph at lines 74--83
\T2A/cmss/m/n/10 беспокойтесь, они полностью оправданы, вставьте
 []

[2 <./cup.png> <./dasuka.png>]
Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]\T2A/cmss/bx/n/14.4 Отображение множества $\OML/cmm/m/it/14.4 X$
 []


Underfull \hbox (badness 5954) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 во множество $\OML/cmm/m/it/14.4 Y$\T2A/cmss/bx/n/14.4 . Образ
 []


Underfull \hbox (badness 3386) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 и прообраз. Инъективное,
 []


Underfull \hbox (badness 7291) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 сюръективное и биективное
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 отображения. Примеры.
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 Обратное отображение,
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T2A/cmss/bx/n/14.4 критерий существования
 []

<obraz.png, id=31, 205.36725pt x 190.91325pt>
File: obraz.png Graphic file (type png)
<use obraz.png>
Package pdftex.def Info: obraz.png  used on input line 90.
(pdftex.def)             Requested size: 205.36674pt x 190.91278pt.
<proobraz.png, id=32, 168.63pt x 170.13562pt>
File: proobraz.png Graphic file (type png)
<use proobraz.png>
Package pdftex.def Info: proobraz.png  used on input line 92.
(pdftex.def)             Requested size: 168.62958pt x 170.1352pt.

Underfull \hbox (badness 10000) in paragraph at lines 86--101

 []


Underfull \hbox (badness 3547) in paragraph at lines 86--101
\T2A/cmss/bx/n/10 Отображением $\OML/cmm/m/it/10 f$ \T2A/cmss/m/n/10 множества $\OML/cmm/m/it/10 X$ \T2A/cmss/m/n/10 во множество $\OML/cmm/m/it/10 Y$
 []


Underfull \hbox (badness 1377) in paragraph at lines 86--101
\T2A/cmss/m/n/10 образ - это множество значений функции от $\OML/cmm/m/it/10 x$ \T2A/cmss/m/n/10 на
 []


Underfull \hbox (badness 1394) in paragraph at lines 86--101
\T2A/cmss/m/n/10 дающее значение всех $\OML/cmm/m/it/10 y$ \T2A/cmss/m/n/10 в неком подмножестве $\OML/cmm/m/it/10 F$\T2A/cmss/m/n/10 .
 []


Underfull \hbox (badness 1558) in paragraph at lines 86--101
\T2A/cmss/m/n/10 оба правила - такое отображение будет называться
 []


Underfull \hbox (badness 5771) in paragraph at lines 86--101
\T2A/cmss/m/n/10 привести квадратичную функцию $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 x[]$ \T2A/cmss/m/n/10 и
 []


Underfull \hbox (badness 7273) in paragraph at lines 86--101
\T2A/cmss/m/n/10 рассмотреть ее при разных на разных областях
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--101
\T2A/cmss/m/n/10 определения и значения: так, например, при
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--101
\T2A/cmss/m/n/10 Не уверена, будет ли определение композиции
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3 <./vichet.png> <./decart.png> <./obraz.png> <./proobraz.png>]
Underfull \hbox (badness 10000) in paragraph at lines 102--102
[]\T2A/cmss/bx/n/14.4 Конечные, бесконечные,
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
\T2A/cmss/bx/n/14.4 и несчетные множества.
 []

[4

] (РјР°С‚Р°РЅ.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 4159 strings out of 474486
 69562 string characters out of 5742339
 1939542 words of memory out of 5000000
 26392 multiletter control sequences out of 15000+600000
 574183 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,8n,65p,2334b,257s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lasx1200.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lasi1000.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lasx1000.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lass0700.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lass1000.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lasx1440.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lass1200.pk> <C:\Users\С‚Р°С€Р°\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lass1728.pk><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/С‚Р°С€Р°/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on РјР°С‚Р°РЅ.pdf (4 pages, 271301 bytes).
PDF statistics:
 383 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

